id,product_name,brand,category,price_krw,oliveyoung_url,image_url,ingredients,positive_reviews,negative_reviews,positive_reviews_en,negative_reviews_en,review_source_url
A000000256042,[6월 올영픽][NEW] 베리시 트라이앵글 니플패치 (S/M/L),베리시,unknown,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000256042&dispCatNo=90000010001&trackingCd=Home_Planshop3&t_page=%ED%99%88&t_click=%EC%9D%B8%EA%B8%B0%ED%96%89%EC%82%AC_#%EB%B2%A0%EB%A6%AC%EC%8B%9CNEW%EC%8D%B8%EB%A8%B8%ED%85%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=5,/static/oliveyoung_snapshots/A00000025604204ko.jpg,,,,,,
A000000256044,[6월 올영픽][NEW] 베리시 푸시업 누드브라 (XS/S/M/L),베리시,unknown,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000256044&dispCatNo=90000010001&trackingCd=Home_Planshop3&t_page=%ED%99%88&t_click=%EC%9D%B8%EA%B8%B0%ED%96%89%EC%82%AC_#%EB%B2%A0%EB%A6%AC%EC%8B%9CNEW%EC%8D%B8%EB%A8%B8%ED%85%9C_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=6,/static/oliveyoung_snapshots/A00000025604406ko.jpg,,,,,,
A000000131722,[구강 항균효과] 세노비스 프로폴리스 스프레이 25ml (41회분),세노비스,unknown,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000131722&dispCatNo=90000010001&trackingCd=Home_Planshop3&t_page=%ED%99%88&t_click=%EC%9D%B8%EA%B8%B0%ED%96%89%EC%82%AC_%EB%8D%B0%EC%9D%BC%EB%A6%AC%20%EA%B5%AC%EA%B0%95%20%EB%A3%A8%ED%8B%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=7,/static/oliveyoung_snapshots/A00000013172209ko.jpg,,,,,,
A000000151959,[고불소] 콜게이트 프로텍션 치약 100g 기획/단품 2종 택1 (레귤러/쿨민트),콜게이트,unknown,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000151959&dispCatNo=90000010001&trackingCd=Home_Planshop3&t_page=%ED%99%88&t_click=%EC%9D%B8%EA%B8%B0%ED%96%89%EC%82%AC_%EB%8D%B0%EC%9D%BC%EB%A6%AC%20%EA%B5%AC%EA%B0%95%20%EB%A3%A8%ED%8B%B4_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=8,/static/oliveyoung_snapshots/A00000015195908ko.jpg,,,,,,
A000000223801,[6월 올영픽/쿨링타월키링기획] 쉬크 인튜이션 버라이어티 곰돌찡/토끼찡 에디션 제모기 4종 택1(기+날4입),쉬크,unknown,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000223801&dispCatNo=90000010001&trackingCd=Home_Planshop3&t_page=%ED%99%88&t_click=%EC%9D%B8%EA%B8%B0%ED%96%89%EC%82%AC_%EC%97%AC%EB%A6%84%EC%A4%80%EB%B9%84%20%EC%A0%9C%EB%AA%A8_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=9,/static/oliveyoung_snapshots/A00000022380141ko.png,,,,,,
A000000223803,쉬크 인튜이션 토끼찡 곰돌찡 에디션 제모기 2종 택 1 (기+날1입),쉬크,unknown,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000223803&dispCatNo=90000010001&trackingCd=Home_Planshop3&t_page=%ED%99%88&t_click=%EC%9D%B8%EA%B8%B0%ED%96%89%EC%82%AC_%EC%97%AC%EB%A6%84%EC%A4%80%EB%B9%84%20%EC%A0%9C%EB%AA%A8_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=10,/static/oliveyoung_snapshots/A00000022380313ko.jpg,,,,,,
A000000219515,[박지훈 PICK/거울키링 증정] 포맨트 시그니처 헤어 퍼퓸 코튼메모리 30ml (포켓몬 에디션),포맨트,unknown,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000219515&dispCatNo=90000010001&trackingCd=Home_Planshop3&t_page=%ED%99%88&t_click=%EC%9D%B8%EA%B8%B0%ED%96%89%EC%82%AC_#%ED%97%A4%EC%96%B4%ED%8D%BC%ED%93%B8%20#%ED%8D%BC%ED%93%B8_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=11,/static/oliveyoung_snapshots/A00000021951541ko.jpg,,,,,,
A000000245464,[NEW 기획 런칭] 투크 실루엣 헤어 퍼퓸 68ml 기획 4종 택1,투크,unknown,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000245464&dispCatNo=90000010001&trackingCd=Home_Planshop3&t_page=%ED%99%88&t_click=%EC%9D%B8%EA%B8%B0%ED%96%89%EC%82%AC_#%ED%97%A4%EC%96%B4%ED%8D%BC%ED%93%B8%20#%ED%8D%BC%ED%93%B8_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=12,/static/oliveyoung_snapshots/A00000024546417ko.jpg,,,,,,
A000000219553,[6월 올영픽/텔레토비 콜라보] 구달 맑은 어성초 진정 수분 선크림 50ml 1+1 기획 (+피규어 1종),구달,sunscreen,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000219553&dispCatNo=90000010001&trackingCd=Home_Recommand&t_page=%ED%99%88&t_click=%EC%9D%B4%EC%83%81%ED%92%88%EC%96%B4%EB%95%8C%EC%9A%94_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=9,/static/oliveyoung_snapshots/A00000021955348ko.jpg,,,,,,
A000000255124,[6월올영픽/1+1] 라운드랩 자작나무 수분 선크림 50ml 1+1 기획 (+여행용 20ml),라운드랩,sunscreen,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000255124&dispCatNo=90000010001&trackingCd=Home_Recommand&t_page=%ED%99%88&t_click=%EC%9D%B4%EC%83%81%ED%92%88%EC%96%B4%EB%95%8C%EC%9A%94_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=10,/static/oliveyoung_snapshots/A00000025512413ko.jpg,,,,,,
A000000137728,그레이멜린 카놀라크레이지 클렌징오일 더블 기획 **,그레이멜린,cleanser,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000137728&dispCatNo=90000010001&trackingCd=Home_Recommand&t_page=%ED%99%88&t_click=%EC%9D%B4%EC%83%81%ED%92%88%EC%96%B4%EB%95%8C%EC%9A%94_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=11,/static/oliveyoung_snapshots/A00000013772820ko.jpg,,,,,,
A000000233390,[6/15하루특가][모공고민] 바이오힐보 프로바이오덤 콜라겐 리모델링 세럼 30ml (단품/더블기획),바이오힐보,serum,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000233390&dispCatNo=90000010001&trackingCd=Home_Recommand&t_page=%ED%99%88&t_click=%EC%9D%B4%EC%83%81%ED%92%88%EC%96%B4%EB%95%8C%EC%9A%94_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=12,/static/oliveyoung_snapshots/A00000023339048ko.jpg,,,,,,
A000000223483,[6월 올영픽]피지오겔 아쿠아 포맨 오일컷 올인원 100ml (단품/기획),피지오겔,unknown,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000223483&dispCatNo=90000010001&trackingCd=Home_Recommand&t_page=%ED%99%88&t_click=%EC%9D%B4%EC%83%81%ED%92%88%EC%96%B4%EB%95%8C%EC%9A%94_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=1,/static/oliveyoung_snapshots/A00000022348336ko.jpg,,,,,,
A000000244929,[포켓몬 에디션] 지노마스터 질유산균 30캡슐 (+포켓몬 카드케이스 증정) (30일분) (OY단독),지노마스터,unknown,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000244929&dispCatNo=90000010001&trackingCd=Home_Recommand&t_page=%ED%99%88&t_click=%EC%9D%B4%EC%83%81%ED%92%88%EC%96%B4%EB%95%8C%EC%9A%94_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=2,/static/oliveyoung_snapshots/A00000024492926ko.png,,,,,,
A000000247861,[6월 올영픽/골라담기] CJ웰케어 건강루틴 가격혁명 10종 택 1,씨제이웰케어,unknown,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000247861&dispCatNo=90000010001&trackingCd=Home_Recommand&t_page=%ED%99%88&t_click=%EC%9D%B4%EC%83%81%ED%92%88%EC%96%B4%EB%95%8C%EC%9A%94_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=3,/static/oliveyoung_snapshots/A00000024786104ko.jpg,,,,,,
A000000255326,[6월 올영픽/한정기획] 아누아 피디알엔 히알루론산 100 수분 크림 60ml 2입 기획 (+피디알엔 토너 40ml),아누아,toner,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000255326&dispCatNo=90000010001&trackingCd=Home_Recommand&t_page=%ED%99%88&t_click=%EC%9D%B4%EC%83%81%ED%92%88%EC%96%B4%EB%95%8C%EC%9A%94_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=4,/static/oliveyoung_snapshots/A00000025532627ko.png,,,,,,
A000000227157,[몰티즈&리트리버 / 6월 올영픽] 리필드 사이토카인 아이래쉬 듀얼 앰플 10ml 기획 (+핸드미러),리필드,serum,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000227157&dispCatNo=90000010001&trackingCd=Home_Recommand&t_page=%ED%99%88&t_click=%EC%9D%B4%EC%83%81%ED%92%88%EC%96%B4%EB%95%8C%EC%9A%94_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=5,/static/oliveyoung_snapshots/A00000022715728ko.png,,,,,,
A000000223414,[6월 올영픽/15년 연속 1위] 메디힐 에센셜 마스크팩 10/10+1매 기획 7종 골라담기,메디힐,unknown,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000223414&dispCatNo=90000010001&trackingCd=Home_Recommand&t_page=%ED%99%88&t_click=%EC%9D%B4%EC%83%81%ED%92%88%EC%96%B4%EB%95%8C%EC%9A%94_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=6,/static/oliveyoung_snapshots/A000000223414114ko.jpg,,,,,,
A000000223504,[1+1/교차증정] 타입넘버 센티드 쿨링 시트 15매 3종,타입넘버,unknown,4800,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000223504&dispCatNo=90000010001,,,,,,,
A000000165760,타입넘버 핸드크림 40ml 6종 (기획/단품),타입넘버,unknown,10800,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000165760&dispCatNo=90000010001,,,,,,,
A000000257755,[한정수량 피치 에디션] 유시몰 피치 화이트닝 치약 106g (+하트 괄사),유시몰,unknown,12900,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000257755&dispCatNo=90000010001,,,,,,,
A000000251055,유시몰 퍼플코렉터  여행용 캐리어 기획 (+DIY스티커) (바비 콜라보),유시몰,unknown,13900,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000251055&dispCatNo=90000010001,,,,,,,
A000000250705,[2026 NEW] 좋은느낌 썸머 생리대 4종 택1 (패드/입는오버나이트) (중형/대형),좋은느낌,unknown,5900,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000250705&dispCatNo=90000010001,,,,,,,
A000000223388,[NEW] 좋은느낌 유기농100%순면 생리대 (소/중/대/수퍼롱),좋은느낌,unknown,9200,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000223388&dispCatNo=90000010001,,,,,,,
A000000227931,[6월 올영픽]슬림9 Y존압박프리 네모팬티 & 아이스인견 택1 (S/M/L),슬림9,unknown,18400,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000227931&dispCatNo=90000010001,,,,,,,
A000000226837,[6월올영픽/쿨링팬티] 슬림9 네모팬티 아이스인견 4 color 택 1 (S/M/L),슬림9,unknown,18400,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000226837&dispCatNo=90000010001,,,,,,,
A000000247569,[6월 올영픽] 온리추얼 슬리밍컷 다이어트 7포 (+1포 증정) (8일분),온리추얼,unknown,14400,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000247569&dispCatNo=90000010001,,,,,,,
A000000249190,[6월 올영픽] 온리추얼 리셋 브이라인 7포 (+1포 증정) (8일분),온리추얼,unknown,15400,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000249190&dispCatNo=90000010001,,,,,,,
A000000230280,라티브 올리브레몬샷 14개입,라티브,unknown,37050,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230280&dispCatNo=90000010001,,,,,,,
A000000232294,[단독기획] 라티브 올리브레몬샷 기획세트 5+1개,라티브,unknown,13700,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000232294&dispCatNo=90000010001,,,,,,,
A000000255724,[토이스토리5 증정팩/6월올영픽] 세타필 모이스춰라이징 로션 1L/각질제거 SA 로션&워시 473ml,세타필,moisturizer,17800,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000255724&dispCatNo=90000010001,,,,,,,
A000000157452,[토이스토리5 증정팩/6월올영픽] 세타필 모이스춰라이징 로션 1L (+맥세이프 카드지갑),세타필,moisturizer,20900,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000157452&dispCatNo=90000010001,,,,,,,
A000000251747,[탈모증상완화/알러젠프리향] 애쉬로렌 독일 맥주효모 샴푸 500ml,애쉬로렌,unknown,17800,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000251747&dispCatNo=90000010001,,,,,,,
A000000251748,[두피사용가능] 애쉬로렌 독일 맥주효모 트리트먼트 500ml,애쉬로렌,unknown,17800,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000251748&dispCatNo=90000010001,,,,,,,
A000000224784,스침 섬유 공간 향수 단품/기획 19종,스침,unknown,14400,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000224784&dispCatNo=90000010001,,,,,,,
A000000225033,스침 섬유 공간 향수 200ml 토마트 잇 미엘,스침,unknown,14400,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000225033&dispCatNo=90000010001,,,,,,,
A000000187675,[6월올영픽/박재훈PICK] 라운드랩 포 맨 자작나무 토너/로션 2종기획 (토너 300ml+미니세트 or 폼 40ml),라운드랩,toner,28500,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000187675&dispCatNo=90000010001,,,,,,,
A000000195970,[6월올영픽/박재훈PICK] 라운드랩 포 맨 자작나무 토너/크림 2종기획 (토너 300ml+미니세트 or 폼 40ml),라운드랩,toner,28900,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000195970&dispCatNo=90000010001,,,,,,,
A000000254446,[6/15하루특가][화잘먹미스트] 바이오힐보 프로바이오덤 콜라겐 리모델링 세럼 겔 미스트 100mL,바이오힐보,serum,15700,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000254446,/static/oliveyoung_snapshots/A00000025444608ko.jpg,,,,,,
A000000257831,[NEW/수정화장 파우더] 네이밍 리터치 젤리 파우더 팩트 9g 3colors,네이밍,unknown,10900,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000257831,/static/oliveyoung_snapshots/A00000025783110ko.jpg,,,,,,
A000000255391,[6월 올영픽/한정기획] 메디힐 마데카소사이드 수분 선세럼 흔적 리페어 50+50g,메디힐,sunscreen,22200,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000255391,/static/oliveyoung_snapshots/A00000025539150ko.jpg,,,,,,
A000000192782,[1+1/1등 모공 수분천재크림] 에스네이처 아쿠아 스쿠알란 수분크림 60ml 더블기획,에스네이처,moisturizer,22330,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000192782,/static/oliveyoung_snapshots/A00000019278284ko.png,,,,,,
A000000256108,[신제품증정] 바이오던스 리얼 딥 마스크 7매 기획(콜라겐/세라놀) (+캐비어 PDRN 듀얼 겔 패드 10매),바이오던스,toner,29900,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000256108,/static/oliveyoung_snapshots/A00000025610809ko.jpg,,,,,,
A000000250199,[단독기획/모공탄력] 셀리맥스 더 비타 A 레티날 샷 타이트닝 부스터 15ml 기획(+3ml),셀리맥스,serum,23100,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000250199,/static/oliveyoung_snapshots/A00000025019916ko.png,,,,,,
${goodsNo},${goodsNm},${onlBrndNm},serum,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=${goodsNo},https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/thumbnails/550/${imgPathNm},,,,,,
